time_s,ax,ay,az,gx,gy,gz,current,voltage,power,label
22.61,1540.0,-532.0,19776.0,-264.0,677.0,-68.0,0.384,12.36,4.75,normal
22.717,-4744.0,-1900.0,25952.0,-392.0,-750.0,-276.0,0.429,12.37,5.3,normal
22.827,-3976.0,1668.0,21992.0,-437.0,-517.0,72.0,0.397,12.34,4.89,normal
22.935,2040.0,-384.0,23488.0,-525.0,464.0,-401.0,0.302,12.31,3.71,normal
23.042,4204.0,-32.0,16200.0,-309.0,1087.0,-239.0,0.185,12.25,2.75,normal
23.15,2624.0,-440.0,19756.0,-245.0,406.0,-8.0,0.138,12.24,1.69,normal
23.259,-332.0,-836.0,21236.0,-321.0,-254.0,-9.0,0.121,12.24,1.48,normal
23.366,1724.0,-404.0,20444.0,-260.0,392.0,-177.0,0.147,12.26,1.8,normal
23.475,212.0,-868.0,21728.0,-508.0,390.0,-147.0,0.229,12.31,2.82,normal
23.582,324.0,-1484.0,21620.0,-238.0,209.0,-25.0,0.304,12.34,3.76,normal
23.691,1396.0,-1124.0,20140.0,-492.0,287.0,-54.0,0.384,12.36,4.75,normal
23.798,504.0,-876.0,21140.0,-479.0,108.0,-152.0,0.422,12.37,5.22,normal
23.907,3716.0,-868.0,18792.0,51.0,746.0,-68.0,0.417,12.35,5.14,normal
24.015,1288.0,-220.0,22040.0,-491.0,497.0,-46.0,0.35,12.33,4.31,normal
24.122,3096.0,-244.0,19528.0,-329.0,687.0,-12.0,0.208,12.27,2.55,normal
24.232,-4252.0,-1488.0,24564.0,-531.0,-393.0,-289.0,0.159,12.25,1.95,normal
24.34,3592.0,-1528.0,18340.0,-433.0,275.0,97.0,0.124,12.23,1.51,normal
24.449,976.0,-428.0,19892.0,-275.0,152.0,-50.0,0.132,12.27,1.62,normal
24.557,8772.0,1292.0,13992.0,-658.0,1696.0,-406.0,0.209,12.29,2.58,normal
24.664,1540.0,-384.0,20992.0,-296.0,488.0,-72.0,0.303,12.33,3.74,normal
24.773,-7872.0,-456.0,28032.0,-360.0,-1660.0,-171.0,0.335,12.35,4.15,normal
24.881,-8772.0,-2692.0,24660.0,-347.0,-1779.0,-340.0,0.456,12.37,5.64,normal
24.99,984.0,-824.0,20868.0,-279.0,264.0,20.0,0.419,12.35,5.17,normal
25.098,1108.0,-132.0,20152.0,-385.0,279.0,103.0,0.362,12.33,4.45,normal
25.207,2968.0,-1932.0,21036.0,-268.0,673.0,56.0,0.293,12.28,3.6,normal
25.315,-1696.0,-72.0,22228.0,-442.0,-418.0,-158.0,0.178,12.26,2.18,normal
25.423,196.0,-648.0,22028.0,-242.0,134.0,-52.0,0.148,12.22,1.82,normal
25.531,-652.0,-932.0,21004.0,-193.0,-167.0,-108.0,0.128,12.23,1.57,normal
25.639,696.0,492.0,20992.0,-441.0,41.0,-55.0,0.166,12.27,2.04,normal
25.747,1456.0,188.0,22276.0,-581.0,393.0,-7.0,0.241,12.3,2.97,normal
25.855,2588.0,-820.0,19404.0,-435.0,956.0,-53.0,0.322,12.34,3.97,normal
25.962,2472.0,520.0,20980.0,-584.0,499.0,102.0,0.411,12.37,5.09,normal
26.072,-912.0,-240.0,22036.0,-365.0,365.0,-271.0,0.445,12.36,5.5,normal
26.18,-4728.0,-844.0,23032.0,-162.0,-130.0,-147.0,0.41,12.34,5.06,normal
26.287,4936.0,-1516.0,18412.0,-192.0,1522.0,-146.0,0.262,12.3,3.89,normal
26.396,3652.0,1196.0,18680.0,-505.0,1116.0,59.0,0.185,12.26,2.27,normal
26.504,-720.0,-1260.0,22276.0,-314.0,-205.0,-171.0,0.135,12.24,1.64,normal
26.612,3380.0,636.0,21708.0,-170.0,1474.0,-157.0,0.126,12.25,1.54,normal
26.72,2136.0,236.0,21948.0,-662.0,102.0,72.0,0.178,12.28,2.2,normal
26.828,3068.0,-852.0,18996.0,-319.0,983.0,85.0,0.285,12.32,3.52,normal
26.935,504.0,-584.0,23308.0,-236.0,492.0,-200.0,0.368,12.36,4.55,normal
27.044,1844.0,-672.0,20368.0,-460.0,436.0,-78.0,0.429,12.37,5.3,normal
27.152,2240.0,-960.0,21924.0,-113.0,267.0,-168.0,0.407,12.35,5.02,normal
27.26,3032.0,16.0,20208.0,-456.0,531.0,-76.0,0.344,12.32,4.22,normal
27.368,-200.0,-20.0,21936.0,-442.0,-253.0,57.0,0.192,12.26,2.35,normal
27.476,2696.0,184.0,20716.0,-319.0,570.0,-35.0,0.135,12.24,1.66,normal
27.584,252.0,-228.0,21240.0,-616.0,66.0,107.0,0.125,12.24,1.53,normal
27.692,-1060.0,-952.0,22800.0,-375.0,3.0,-184.0,0.175,12.28,1.82,normal
27.8,840.0,-1740.0,20576.0,-200.0,224.0,47.0,0.279,12.33,3.44,normal
27.908,636.0,-780.0,21744.0,-419.0,86.0,-93.0,0.382,12.36,4.72,normal
28.017,-4100.0,-1500.0,24636.0,-59.0,-565.0,-163.0,0.422,12.37,5.21,normal
28.125,3588.0,-900.0,17716.0,-349.0,973.0,-89.0,0.416,12.35,5.13,normal
28.233,3956.0,-280.0,19748.0,-284.0,1263.0,42.0,0.336,12.32,4.13,normal
28.34,1036.0,296.0,21372.0,-421.0,114.0,16.0,0.239,12.28,2.93,normal
28.449,5832.0,-480.0,17628.0,-513.0,715.0,-137.0,0.14,12.24,1.72,normal
28.557,-5368.0,-1648.0,23424.0,-343.0,-486.0,-225.0,0.122,12.24,1.49,normal
28.665,1368.0,-8.0,24260.0,-338.0,232.0,-133.0,0.17,12.27,2.09,normal
28.774,920.0,-688.0,20984.0,-325.0,69.0,178.0,0.327,12.34,3.4,normal
28.883,-4872.0,-780.0,25600.0,-368.0,-1590.0,-136.0,0.402,12.36,4.97,normal
28.991,676.0,40.0,20668.0,-343.0,180.0,-69.0,0.423,12.36,5.23,normal
29.099,2780.0,168.0,20400.0,-172.0,690.0,-91.0,0.363,12.34,4.46,normal
29.207,832.0,-20.0,20948.0,-378.0,228.0,-91.0,0.211,12.27,2.59,normal
29.314,-856.0,1112.0,21100.0,-532.0,-304.0,-7.0,0.145,12.24,1.77,normal
29.423,4580.0,420.0,18240.0,-336.0,1185.0,-2.0,0.123,12.24,1.5,normal
29.531,-2036.0,-328.0,22988.0,-500.0,-69.0,-10.0,0.171,12.26,2.09,normal
29.64,4904.0,-764.0,19736.0,-644.0,1413.0,-183.0,0.248,12.32,3.06,normal
29.748,-4024.0,1472.0,22692.0,-303.0,-993.0,9.0,0.354,12.35,4.38,normal
29.856,-1428.0,-1064.0,20788.0,-608.0,-424.0,63.0,0.417,12.37,5.16,normal
29.963,-2524.0,-544.0,23800.0,-313.0,-125.0,-53.0,0.416,12.36,5.13,normal
30.071,2692.0,-556.0,21964.0,-135.0,-282.0,118.0,0.366,12.33,4.51,normal
30.179,1528.0,-1820.0,20180.0,-376.0,536.0,-71.0,0.258,12.3,3.16,normal
30.288,-3540.0,-2632.0,20596.0,-107.0,-520.0,-257.0,0.147,12.24,1.8,normal
30.397,-3792.0,-2124.0,30068.0,-296.0,-328.0,-310.0,0.128,12.24,1.57,normal
30.506,3064.0,-1188.0,20760.0,-260.0,519.0,-32.0,0.201,12.29,2.47,normal
30.614,-2584.0,-1944.0,21028.0,-128.0,-186.0,-214.0,0.308,12.35,3.8,normal
30.723,724.0,488.0,20248.0,-451.0,377.0,-122.0,0.431,12.37,5.32,normal
30.831,3452.0,176.0,18244.0,-436.0,-211.0,23.0,0.422,12.36,5.21,normal
30.938,-1456.0,-920.0,22628.0,-355.0,76.0,-206.0,0.358,12.33,4.41,normal
31.047,5280.0,-360.0,18192.0,-559.0,287.0,115.0,0.22,12.28,2.7,normal
31.156,-1260.0,-2256.0,22160.0,-210.0,-170.0,-201.0,0.154,12.24,1.88,normal
31.264,308.0,-1056.0,21404.0,-221.0,29.0,-61.0,0.122,12.24,1.5,normal
31.372,36.0,380.0,21808.0,-479.0,152.0,-60.0,0.156,12.28,1.92,normal
31.481,-336.0,-388.0,22044.0,-184.0,515.0,-251.0,0.286,12.32,3.53,normal
31.589,616.0,-1096.0,20512.0,-302.0,-218.0,-47.0,0.368,12.36,4.55,normal
31.696,2592.0,788.0,15784.0,-370.0,-463.0,-189.0,0.42,12.36,5.19,normal
31.805,972.0,-344.0,21480.0,-284.0,8.0,-42.0,0.426,12.36,5.25,normal
31.912,3980.0,292.0,18392.0,-282.0,-725.0,62.0,0.388,12.34,4.78,normal
32.021,-3840.0,-3864.0,26852.0,-195.0,-370.0,-507.0,0.297,12.32,3.65,normal
32.13,-1492.0,-1476.0,22792.0,-365.0,360.0,-107.0,0.147,12.24,2.15,normal
32.238,-920.0,-1104.0,22164.0,-340.0,131.0,-76.0,0.121,12.24,1.48,normal
32.347,-756.0,-244.0,22856.0,-454.0,94.0,-71.0,0.14,12.25,1.71,normal
32.454,1520.0,564.0,20680.0,-586.0,89.0,-7.0,0.185,12.28,2.28,normal
32.561,636.0,-812.0,22208.0,-396.0,157.0,-100.0,0.351,12.35,4.34,normal
32.67,3260.0,-1236.0,18792.0,-307.0,788.0,-74.0,0.408,12.37,5.04,normal
32.777,2432.0,-988.0,21040.0,-422.0,384.0,-204.0,0.424,12.37,5.23,normal
32.886,2152.0,-1692.0,20820.0,-434.0,359.0,19.0,0.345,12.33,4.24,normal
32.995,5612.0,-1704.0,19648.0,-152.0,1116.0,-123.0,0.246,12.28,3.01,normal
33.103,6764.0,-1768.0,17268.0,-320.0,1695.0,-269.0,0.16,12.25,1.95,normal
33.21,616.0,-1304.0,22624.0,-352.0,19.0,-13.0,0.124,12.24,1.52,normal
33.319,2076.0,-1052.0,22396.0,-231.0,128.0,-301.0,0.156,12.26,1.91,normal
33.426,3496.0,-916.0,18628.0,-343.0,855.0,-58.0,0.235,12.3,2.9,normal
33.534,776.0,416.0,16824.0,-436.0,509.0,74.0,0.328,12.36,4.06,normal
33.642,-824.0,844.0,23692.0,-260.0,172.0,-265.0,0.422,12.37,5.22,normal
33.751,-516.0,-1036.0,21988.0,-386.0,323.0,-190.0,0.435,12.36,5.37,normal
33.859,1984.0,-52.0,21328.0,-445.0,512.0,-52.0,0.389,12.34,4.8,normal
33.967,52.0,556.0,22592.0,-274.0,152.0,-90.0,0.225,12.27,2.76,normal
34.075,2604.0,1116.0,19612.0,-425.0,116.0,24.0,0.151,12.24,1.85,normal
34.183,164.0,-72.0,21904.0,-417.0,107.0,-179.0,0.123,12.23,1.51,normal
34.291,1676.0,820.0,18740.0,-306.0,704.0,-157.0,0.159,12.28,1.95,normal
34.4,-392.0,-1256.0,21248.0,-427.0,-145.0,-142.0,0.279,12.32,3.44,normal
34.507,3548.0,-572.0,18896.0,-405.0,740.0,-126.0,0.342,12.35,4.22,normal
34.615,2120.0,-1772.0,22292.0,-421.0,648.0,-191.0,0.426,12.37,5.12,normal
34.723,5112.0,864.0,19884.0,-841.0,361.0,59.0,0.428,12.36,5.28,normal
34.832,-128.0,-524.0,22412.0,-204.0,191.0,-152.0,0.362,12.33,4.45,normal
34.94,1716.0,-16.0,22768.0,-432.0,1386.0,-223.0,0.267,12.27,3.27,normal
35.047,5424.0,936.0,20444.0,-561.0,1122.0,30.0,0.159,12.25,1.95,normal
35.156,-2056.0,-1128.0,21324.0,-285.0,135.0,-143.0,0.128,12.23,1.56,normal
35.265,-1108.0,-716.0,24252.0,-287.0,201.0,-92.0,0.132,12.24,1.63,normal
35.372,-1668.0,-328.0,21776.0,-548.0,-44.0,-119.0,0.232,12.3,2.86,normal
35.48,792.0,-1116.0,20832.0,-410.0,-48.0,21.0,0.328,12.35,4.05,normal
35.588,912.0,-244.0,21624.0,-342.0,226.0,-56.0,0.393,12.37,4.86,normal
35.695,2896.0,-968.0,20720.0,-595.0,775.0,-69.0,0.433,12.36,5.35,normal
35.804,-832.0,-2052.0,23420.0,-278.0,179.0,-142.0,0.397,12.34,4.89,normal
35.912,996.0,-2368.0,22052.0,-293.0,52.0,154.0,0.292,12.32,3.59,normal
36.02,1628.0,408.0,21856.0,-451.0,10.0,-8.0,0.218,12.25,2.67,normal
36.129,-1136.0,-2008.0,21632.0,-233.0,-129.0,-238.0,0.136,12.24,1.67,normal
36.236,-1308.0,-532.0,23880.0,-415.0,87.0,-140.0,0.127,12.24,1.56,normal
36.345,-3356.0,-1228.0,24636.0,-277.0,-902.0,27.0,0.159,12.26,1.95,normal
36.453,340.0,1380.0,21096.0,-418.0,183.0,218.0,0.281,12.32,3.47,normal
36.561,-1476.0,376.0,20308.0,-454.0,59.0,-15.0,0.352,12.35,4.34,normal
36.669,664.0,-1752.0,21964.0,-256.0,380.0,-170.0,0.4,12.37,4.95,normal
36.777,-2000.0,-876.0,22388.0,-504.0,107.0,-53.0,0.427,12.36,5.43,normal
36.886,3784.0,-1260.0,20188.0,-203.0,977.0,84.0,0.381,12.34,4.7,normal
36.994,448.0,-1076.0,20756.0,-370.0,185.0,-74.0,0.277,12.3,3.4,normal
37.102,288.0,-1980.0,21520.0,-216.0,481.0,-181.0,0.206,12.25,2.52,normal
37.21,-792.0,344.0,20372.0,-543.0,-109.0,-201.0,0.13,12.24,1.6,normal
37.318,2380.0,-1880.0,22000.0,-246.0,662.0,-160.0,0.124,12.24,1.52,normal
37.426,4444.0,-1168.0,17600.0,-272.0,951.0,-7.0,0.156,12.25,1.91,normal
37.534,-1300.0,-988.0,22272.0,-167.0,-213.0,-158.0,0.277,12.32,3.41,normal
37.641,-312.0,-852.0,23696.0,-469.0,96.0,-222.0,0.348,12.35,4.3,normal
37.751,-4588.0,-2204.0,23664.0,-8.0,-1352.0,247.0,0.405,12.37,5.0,normal
37.858,-2204.0,-1080.0,22308.0,-459.0,-528.0,79.0,0.431,12.36,5.4,normal
37.966,2848.0,-2552.0,22312.0,-290.0,336.0,-132.0,0.403,12.34,4.97,normal
38.074,5360.0,24.0,14628.0,-306.0,1059.0,-94.0,0.314,12.32,3.86,normal
38.183,-1828.0,-1876.0,24004.0,-265.0,-213.0,-122.0,0.229,12.26,2.8,normal
38.292,1272.0,-1076.0,22508.0,-222.0,346.0,-165.0,0.126,12.23,1.54,normal
38.399,460.0,-124.0,22116.0,-357.0,107.0,-41.0,0.129,12.24,1.58,normal
38.508,-1316.0,-1052.0,21180.0,-181.0,-217.0,-184.0,0.166,12.26,2.03,normal
38.617,1396.0,-1736.0,21688.0,-219.0,493.0,-74.0,0.313,12.35,3.47,normal
38.725,312.0,-3048.0,21740.0,-171.0,255.0,-91.0,0.377,12.36,4.66,normal
38.833,1268.0,-508.0,21224.0,-343.0,409.0,-265.0,0.454,12.37,5.61,normal
38.941,4504.0,-2860.0,18388.0,-240.0,1184.0,-138.0,0.427,12.35,5.28,normal
39.049,-424.0,140.0,22896.0,-444.0,-125.0,-48.0,0.345,12.32,4.24,normal
39.157,-1576.0,-1308.0,23152.0,106.0,-833.0,189.0,0.238,12.28,2.92,normal
39.265,1876.0,-1820.0,21556.0,-600.0,-581.0,225.0,0.163,12.25,2.0,normal
39.372,2528.0,300.0,18120.0,-496.0,763.0,173.0,0.123,12.24,1.5,normal
39.48,1812.0,-892.0,21368.0,-30.0,668.0,-72.0,0.15,12.26,1.84,normal
39.588,1564.0,-1308.0,21384.0,-478.0,237.0,-152.0,0.213,12.3,2.62,normal
39.696,-1260.0,-784.0,22064.0,-421.0,-52.0,-141.0,0.332,12.35,4.1,normal
39.805,2552.0,-912.0,19976.0,-266.0,398.0,-19.0,0.405,12.37,5.01,normal
39.913,3016.0,512.0,20268.0,-473.0,110.0,-27.0,0.436,12.37,5.39,normal
40.021,1168.0,-428.0,21824.0,-512.0,349.0,-120.0,0.42,12.33,5.18,normal
40.13,-3128.0,-844.0,25220.0,-555.0,-64.0,-47.0,0.265,12.3,3.25,normal
40.237,-688.0,-540.0,23628.0,-294.0,160.0,-383.0,0.19,12.26,2.33,normal
40.346,-508.0,-1140.0,21820.0,-758.0,180.0,59.0,0.141,12.24,1.72,normal
40.454,-280.0,-716.0,21800.0,-376.0,-22.0,-135.0,0.132,12.24,1.62,normal
40.562,1856.0,480.0,20176.0,-94.0,727.0,-285.0,0.168,12.26,2.06,normal
40.67,5684.0,1256.0,18668.0,-470.0,874.0,114.0,0.244,12.31,3.0,normal
40.778,296.0,252.0,20760.0,-487.0,187.0,-5.0,0.375,12.36,4.63,normal
40.886,392.0,-748.0,21364.0,-116.0,132.0,0.0,0.414,12.37,5.12,normal
40.994,-1624.0,-900.0,22276.0,-493.0,-144.0,-232.0,0.43,12.37,5.31,normal
41.102,1032.0,-1000.0,22084.0,-448.0,198.0,-102.0,0.32,12.32,4.67,normal
41.21,-1072.0,-928.0,21828.0,-321.0,109.0,-128.0,0.22,12.28,2.7,normal
41.318,-788.0,-36.0,22256.0,-242.0,219.0,-355.0,0.161,12.24,1.97,normal
41.426,-236.0,-792.0,22852.0,-428.0,155.0,-43.0,0.128,12.23,1.57,normal
41.533,1760.0,-972.0,21056.0,-374.0,288.0,-197.0,0.15,12.26,1.84,normal
41.642,3196.0,-52.0,17772.0,-78.0,924.0,-131.0,0.201,12.29,2.48,normal
41.751,-1012.0,-1492.0,19012.0,-264.0,116.0,-145.0,0.307,12.33,3.78,normal
41.858,696.0,-992.0,21404.0,-376.0,166.0,-124.0,0.399,12.37,4.93,normal
41.966,4136.0,-412.0,17248.0,-58.0,1084.0,56.0,0.424,12.37,5.24,normal
42.075,-116.0,1916.0,22712.0,-357.0,-29.0,-42.0,0.417,12.35,5.14,normal
42.183,-1368.0,-164.0,21808.0,-434.0,-501.0,-77.0,0.277,12.3,4.12,normal
42.29,1552.0,-768.0,19460.0,-189.0,174.0,-18.0,0.198,12.26,2.43,normal
42.399,-1416.0,-640.0,22188.0,-390.0,-386.0,-30.0,0.15,12.24,1.83,normal
42.506,-360.0,172.0,22124.0,-352.0,118.0,28.0,0.122,12.24,1.49,normal
42.614,-372.0,-992.0,22540.0,-41.0,172.0,-76.0,0.144,12.25,1.77,normal
42.723,3748.0,524.0,18020.0,-89.0,880.0,37.0,0.182,12.28,2.24,normal
42.831,1004.0,-400.0,21772.0,-500.0,183.0,32.0,0.269,12.32,3.32,normal
42.939,-2904.0,100.0,24180.0,-256.0,-568.0,-142.0,0.385,12.36,4.76,normal
43.047,-2100.0,-152.0,22508.0,-200.0,-279.0,-108.0,0.42,12.37,5.19,normal
43.154,6636.0,-404.0,18404.0,-345.0,688.0,-147.0,0.436,12.36,5.38,normal
43.263,-448.0,-2272.0,20964.0,-402.0,191.0,35.0,0.373,12.33,5.07,normal
43.37,-2916.0,1244.0,22608.0,-348.0,-448.0,-37.0,0.267,12.3,3.27,normal
43.479,-548.0,-2020.0,21636.0,-264.0,198.0,-22.0,0.193,12.27,2.36,normal
43.587,2964.0,168.0,19568.0,-580.0,437.0,90.0,0.145,12.24,1.78,normal
43.695,1156.0,-1476.0,21676.0,-403.0,707.0,-86.0,0.123,12.24,1.5,normal
43.803,-1336.0,-1248.0,22876.0,-301.0,-64.0,-228.0,0.142,12.27,1.74,normal
43.912,-2876.0,-344.0,23524.0,-486.0,-449.0,18.0,0.217,12.3,2.68,normal
44.02,-1148.0,-308.0,21548.0,-517.0,-51.0,-114.0,0.364,12.35,4.5,normal
44.128,5200.0,676.0,18916.0,-435.0,1210.0,-58.0,0.392,12.37,4.85,normal
44.236,-152.0,-1360.0,21068.0,-296.0,210.0,-78.0,0.448,12.37,5.53,normal
44.345,2532.0,-652.0,19688.0,-317.0,929.0,-335.0,0.379,12.34,5.12,normal
44.452,320.0,-1692.0,23152.0,-201.0,369.0,-259.0,0.285,12.32,3.51,normal
44.56,6056.0,508.0,17852.0,-326.0,1443.0,68.0,0.219,12.27,2.68,normal
44.668,5544.0,1144.0,19920.0,-376.0,1165.0,-107.0,0.164,12.24,2.01,normal
44.776,1732.0,-1016.0,21572.0,-348.0,429.0,-50.0,0.119,12.24,1.46,normal
44.884,712.0,-976.0,21280.0,-148.0,79.0,5.0,0.133,12.25,1.63,normal
44.992,1160.0,-760.0,20572.0,-320.0,378.0,-58.0,0.166,12.27,2.03,normal
45.099,12.0,-796.0,21292.0,-415.0,287.0,-172.0,0.281,12.33,3.47,normal
45.207,-968.0,-696.0,22308.0,-235.0,-80.0,-172.0,0.343,12.35,4.23,normal
45.316,776.0,-1800.0,21948.0,-314.0,251.0,70.0,0.391,12.37,4.83,normal
45.424,2288.0,184.0,20252.0,-373.0,65.0,25.0,0.432,12.37,5.19,normal
45.532,2816.0,744.0,17656.0,-879.0,533.0,313.0,0.43,12.36,5.3,normal
45.641,1256.0,-1756.0,21020.0,-173.0,615.0,-8.0,0.37,12.33,4.55,normal
45.749,7656.0,308.0,17220.0,-434.0,574.0,273.0,0.294,12.28,3.61,normal
45.857,-180.0,-956.0,20668.0,-594.0,212.0,-100.0,0.189,12.26,2.31,normal
45.965,-2836.0,-184.0,23748.0,-277.0,-234.0,-170.0,0.141,12.24,1.72,normal
46.073,-788.0,-1048.0,20900.0,-318.0,-270.0,-80.0,0.12,12.24,1.47,normal
46.181,-1008.0,-332.0,22340.0,-403.0,-90.0,-35.0,0.148,12.26,1.82,normal
46.289,-984.0,-104.0,22768.0,-433.0,-117.0,-128.0,0.22,12.3,2.71,normal
46.397,472.0,-724.0,21252.0,-270.0,360.0,-126.0,0.31,12.34,3.83,normal
46.505,-480.0,-1736.0,21140.0,-8.0,-55.0,-51.0,0.408,12.37,5.05,normal
46.612,536.0,-1404.0,21544.0,-425.0,478.0,-100.0,0.434,12.37,5.36,normal
46.721,-944.0,-2392.0,21548.0,-115.0,-101.0,-228.0,0.414,12.36,5.11,normal
46.829,2452.0,-1064.0,21096.0,-283.0,607.0,46.0,0.328,12.3,4.03,normal
