time_s,ax,ay,az,gx,gy,gz,current,voltage,power,label
46.937,184.0,268.0,25080.0,-447.0,912.0,-140.0,0.195,12.26,2.39,normal
47.045,52.0,-676.0,21460.0,-423.0,337.0,-132.0,0.145,12.24,1.77,normal
47.153,292.0,-1416.0,20636.0,-186.0,435.0,-25.0,0.127,12.23,1.56,normal
47.261,-80.0,-1848.0,22136.0,-366.0,177.0,-87.0,0.165,12.25,2.03,normal
47.369,2936.0,960.0,19280.0,-651.0,747.0,10.0,0.211,12.29,2.61,normal
47.48,2360.0,-424.0,21412.0,-384.0,552.0,-4.0,0.268,12.33,3.3,normal
47.586,3944.0,-892.0,20168.0,-294.0,725.0,-222.0,0.385,12.36,4.76,normal
47.694,-184.0,120.0,22672.0,-265.0,4.0,-242.0,0.421,12.37,5.21,normal
47.802,1636.0,-120.0,19928.0,-567.0,343.0,-130.0,0.44,12.36,5.43,normal
47.91,-236.0,300.0,23684.0,-168.0,258.0,-152.0,0.405,12.33,5.0,normal
48.018,-1676.0,-744.0,22872.0,-345.0,-97.0,-118.0,0.265,12.3,3.25,normal
48.126,-2892.0,-604.0,24212.0,-303.0,-810.0,66.0,0.192,12.26,2.36,normal
48.234,-136.0,-840.0,22080.0,-521.0,144.0,-118.0,0.143,12.24,1.75,normal
48.342,1876.0,224.0,22848.0,-299.0,326.0,-145.0,0.13,12.24,1.59,normal
48.45,504.0,-1844.0,22440.0,-331.0,249.0,-185.0,0.166,12.26,2.03,normal
48.558,-472.0,-2096.0,23452.0,-475.0,191.0,-99.0,0.257,12.32,3.17,normal
48.666,1548.0,-592.0,22624.0,-399.0,249.0,-182.0,0.381,12.36,4.26,normal
48.774,-996.0,-168.0,22352.0,-432.0,100.0,-82.0,0.417,12.37,5.15,normal
48.882,-1416.0,536.0,21412.0,-387.0,-366.0,-88.0,0.438,12.36,5.4,normal
48.991,1240.0,-316.0,21380.0,-467.0,777.0,-100.0,0.402,12.32,4.95,normal
49.099,-796.0,224.0,23500.0,-202.0,-61.0,-105.0,0.239,12.28,2.93,normal
49.207,-984.0,212.0,22108.0,-446.0,-55.0,-171.0,0.166,12.25,2.03,normal
49.315,-4440.0,-1204.0,25404.0,-362.0,-532.0,-65.0,0.128,12.24,1.56,normal
49.423,800.0,-728.0,20552.0,-471.0,639.0,-166.0,0.138,12.26,1.7,normal
49.531,-1792.0,-1460.0,22544.0,-202.0,-142.0,33.0,0.195,12.28,2.4,normal
49.639,3548.0,-576.0,19556.0,-373.0,344.0,64.0,0.278,12.33,3.43,normal
49.747,-1372.0,276.0,21468.0,-610.0,-247.0,-139.0,0.393,12.36,4.47,normal
49.855,2028.0,-884.0,19992.0,-344.0,94.0,28.0,0.406,12.37,5.03,normal
49.963,-872.0,176.0,22596.0,-317.0,230.0,-50.0,0.418,12.36,5.15,normal
50.071,1868.0,-704.0,21020.0,-147.0,199.0,-138.0,0.355,12.31,4.37,normal
50.179,412.0,-268.0,21424.0,-455.0,61.0,-51.0,0.207,12.27,2.53,normal
50.287,-56.0,-1592.0,21616.0,-198.0,-88.0,-300.0,0.143,12.25,1.75,normal
50.395,496.0,1168.0,21200.0,-405.0,125.0,-96.0,0.123,12.24,1.5,normal
50.503,-1340.0,-2168.0,19836.0,-286.0,971.0,-424.0,0.158,12.26,1.94,normal
50.611,11520.0,-2160.0,17988.0,-406.0,2367.0,-121.0,0.233,12.3,2.88,normal
50.72,476.0,-368.0,20764.0,-112.0,-97.0,-125.0,0.366,12.36,4.52,normal
50.83,1784.0,956.0,20260.0,-479.0,533.0,-1.0,0.412,12.37,5.09,normal
50.937,-540.0,208.0,23020.0,-246.0,-134.0,-142.0,0.427,12.36,5.27,normal
51.045,-1460.0,-1176.0,23256.0,-344.0,90.0,-89.0,0.377,12.33,4.64,normal
51.153,-1992.0,-888.0,22828.0,-220.0,-384.0,-107.0,0.269,12.3,3.3,normal
51.261,-572.0,12.0,22012.0,-479.0,-229.0,27.0,0.164,12.25,2.01,normal
51.369,2652.0,160.0,20916.0,-399.0,699.0,-157.0,0.134,12.24,1.64,normal
51.477,-620.0,1264.0,22788.0,-591.0,-209.0,-152.0,0.126,12.23,1.54,normal
51.585,-1144.0,-172.0,23064.0,-123.0,-251.0,-139.0,0.168,12.27,1.8,normal
51.693,-696.0,-724.0,26324.0,-401.0,-41.0,-144.0,0.249,12.32,3.06,normal
51.801,11232.0,2196.0,18012.0,-480.0,2446.0,61.0,0.343,12.35,4.24,normal
51.909,2256.0,-1108.0,20936.0,-328.0,38.0,-66.0,0.426,12.37,5.27,normal
52.017,2512.0,-688.0,19844.0,-92.0,437.0,37.0,0.429,12.36,5.3,normal
52.125,-216.0,-88.0,21276.0,-381.0,170.0,-115.0,0.384,12.34,4.73,normal
52.233,4508.0,-1680.0,18668.0,-418.0,752.0,-175.0,0.284,12.31,3.49,normal
52.341,2988.0,-1740.0,21308.0,-385.0,1072.0,-81.0,0.164,12.26,2.02,normal
52.449,3252.0,1296.0,20152.0,-535.0,896.0,-69.0,0.125,12.25,1.53,normal
52.558,-512.0,-2180.0,21252.0,-235.0,-118.0,29.0,0.125,12.24,1.53,normal
52.664,820.0,-1100.0,22924.0,-127.0,690.0,-49.0,0.173,12.27,2.13,normal
52.774,2044.0,-152.0,20316.0,-341.0,736.0,-52.0,0.252,12.31,3.11,normal
52.882,-1780.0,-4244.0,23560.0,-6.0,-298.0,-161.0,0.338,12.34,4.18,normal
52.99,-2464.0,-3204.0,27160.0,-124.0,-472.0,-26.0,0.398,12.37,4.92,normal
53.097,1668.0,-956.0,21040.0,-494.0,587.0,-38.0,0.429,12.37,5.3,normal
53.206,2516.0,-1588.0,21264.0,-225.0,557.0,-102.0,0.397,12.34,4.89,normal
53.314,1404.0,-372.0,20992.0,-353.0,372.0,-138.0,0.298,12.31,3.66,normal
53.423,-868.0,-1108.0,22744.0,-593.0,226.0,-106.0,0.183,12.26,2.25,normal
53.53,-56.0,-1280.0,21944.0,-336.0,112.0,-25.0,0.141,12.24,1.72,normal
53.638,3324.0,284.0,19080.0,-191.0,-275.0,53.0,0.121,12.24,1.48,normal
53.746,5136.0,-1308.0,16648.0,-367.0,991.0,-5.0,0.17,12.27,2.1,normal
53.854,252.0,244.0,21820.0,-489.0,1108.0,-392.0,0.267,12.32,3.3,normal
53.962,3164.0,-1520.0,18632.0,-365.0,476.0,79.0,0.364,12.35,4.5,normal
54.07,-1276.0,1972.0,20752.0,-305.0,-801.0,-271.0,0.405,12.37,5.01,normal
54.177,-1852.0,-8.0,25004.0,-478.0,-451.0,-93.0,0.413,12.36,5.09,normal
54.286,-908.0,-92.0,23184.0,-555.0,68.0,-19.0,0.361,12.33,4.44,normal
54.396,1612.0,-996.0,19476.0,-488.0,42.0,33.0,0.259,12.29,3.18,normal
54.503,-560.0,448.0,22204.0,-255.0,112.0,-110.0,0.165,12.25,2.02,normal
54.611,1076.0,-152.0,22488.0,-315.0,411.0,-248.0,0.13,12.24,1.59,normal
54.718,-324.0,592.0,22556.0,-511.0,-97.0,22.0,0.121,12.25,1.48,normal
54.827,2524.0,-1840.0,19004.0,-143.0,433.0,-181.0,0.161,12.28,1.98,normal
54.935,964.0,-1476.0,20324.0,-209.0,133.0,74.0,0.254,12.3,3.13,normal
55.043,-1292.0,76.0,26696.0,-306.0,819.0,-119.0,0.336,12.34,4.15,normal
55.15,1936.0,-2116.0,21684.0,-530.0,625.0,-222.0,0.406,12.36,5.02,normal
55.259,-1080.0,-1768.0,21240.0,-401.0,103.0,-185.0,0.433,12.36,5.35,normal
55.367,2772.0,-456.0,21904.0,-191.0,589.0,-116.0,0.398,12.35,4.91,normal
55.475,-292.0,124.0,24012.0,-360.0,111.0,-154.0,0.329,12.32,4.04,normal
55.583,-1900.0,-1552.0,22524.0,-289.0,20.0,-252.0,0.194,12.27,2.37,normal
55.691,-728.0,376.0,22928.0,-567.0,-117.0,5.0,0.143,12.24,1.74,normal
55.799,856.0,-636.0,20208.0,-361.0,513.0,18.0,0.12,12.24,1.47,normal
55.907,3088.0,1256.0,19096.0,-391.0,741.0,233.0,0.151,12.26,1.85,normal
56.014,4016.0,-348.0,18556.0,-252.0,978.0,-78.0,0.205,12.29,2.52,normal
56.124,1600.0,-1000.0,20244.0,-311.0,532.0,-93.0,0.294,12.33,3.63,normal
56.233,1956.0,-1404.0,23268.0,-293.0,94.0,-60.0,0.345,12.36,4.27,normal
56.34,2496.0,1192.0,19156.0,-270.0,526.0,-38.0,0.43,12.37,5.32,normal
56.447,1044.0,256.0,19076.0,-626.0,423.0,-77.0,0.418,12.35,5.16,normal
56.556,2860.0,-64.0,19716.0,-565.0,363.0,70.0,0.334,12.33,4.12,normal
56.664,2836.0,-364.0,19920.0,-276.0,400.0,89.0,0.197,12.26,2.42,normal
56.772,-232.0,140.0,23420.0,-278.0,102.0,-310.0,0.143,12.24,1.75,normal
56.88,-256.0,-336.0,20864.0,-603.0,158.0,-168.0,0.124,12.23,1.51,normal
56.988,-1120.0,-428.0,24620.0,-462.0,-393.0,-257.0,0.165,12.26,1.75,normal
57.095,-3636.0,460.0,21824.0,-509.0,-257.0,-51.0,0.251,12.31,3.09,normal
57.204,1300.0,48.0,20464.0,-145.0,1252.0,-259.0,0.349,12.35,4.31,normal
57.312,5820.0,1248.0,19160.0,-484.0,991.0,14.0,0.403,12.36,4.99,normal
57.42,3560.0,772.0,21156.0,-278.0,32.0,-20.0,0.43,12.36,5.31,normal
57.528,472.0,-64.0,20712.0,-556.0,233.0,-12.0,0.399,12.34,4.91,normal
57.636,856.0,84.0,21384.0,-147.0,125.0,-163.0,0.277,12.3,3.41,normal
57.744,3648.0,180.0,19976.0,-407.0,603.0,-88.0,0.16,12.25,1.96,normal
57.852,-576.0,-716.0,21776.0,-380.0,31.0,-30.0,0.127,12.23,1.56,normal
57.96,680.0,1392.0,19800.0,-675.0,285.0,-165.0,0.132,12.25,1.62,normal
58.069,3760.0,-2696.0,20112.0,-103.0,1344.0,-232.0,0.224,12.3,2.04,normal
58.177,-1396.0,160.0,19596.0,-227.0,374.0,-34.0,0.326,12.34,4.03,normal
58.285,2736.0,-1484.0,19472.0,-332.0,912.0,-77.0,0.398,12.36,4.92,normal
58.393,7416.0,648.0,17240.0,-445.0,1480.0,322.0,0.425,12.36,5.26,normal
58.501,2392.0,-148.0,19856.0,-298.0,406.0,-58.0,0.389,12.34,4.79,normal
58.609,-1056.0,-1316.0,24864.0,-553.0,65.0,-227.0,0.295,12.29,3.62,normal
58.717,3708.0,1336.0,19284.0,-528.0,303.0,115.0,0.201,12.26,2.46,normal
58.825,2792.0,208.0,20488.0,-411.0,616.0,-57.0,0.131,12.24,1.6,normal
58.932,1588.0,-2404.0,20832.0,-63.0,454.0,-125.0,0.117,12.25,1.43,normal
59.041,2012.0,-56.0,20456.0,-158.0,235.0,17.0,0.15,12.25,1.84,normal
59.148,-1940.0,-1904.0,24036.0,-807.0,-8.0,14.0,0.257,12.3,2.37,normal
59.257,4684.0,-360.0,18324.0,-289.0,888.0,-7.0,0.326,12.34,4.02,normal
59.366,-3612.0,-252.0,25852.0,-589.0,-501.0,-258.0,0.378,12.36,4.68,normal
59.473,540.0,-96.0,24080.0,-228.0,161.0,-78.0,0.422,12.36,5.22,normal
59.581,60.0,-1244.0,22344.0,-325.0,419.0,-101.0,0.427,12.35,5.26,normal
59.689,-1516.0,-2064.0,21776.0,-341.0,279.0,-184.0,0.343,12.33,4.21,normal
59.798,-168.0,188.0,22196.0,-427.0,124.0,-117.0,0.267,12.3,3.28,normal
59.906,2336.0,-716.0,21532.0,-649.0,418.0,113.0,0.17,12.25,2.08,normal
60.014,1708.0,-320.0,21440.0,-273.0,423.0,33.0,0.128,12.25,1.57,normal
60.122,344.0,-1348.0,21856.0,-270.0,565.0,-82.0,0.119,12.25,1.46,normal
60.23,1632.0,-1140.0,22620.0,-350.0,287.0,-44.0,0.176,12.27,1.84,normal
60.338,4236.0,-60.0,20508.0,-455.0,1597.0,-40.0,0.275,12.32,3.39,normal
60.445,6516.0,-80.0,17692.0,-295.0,1390.0,-35.0,0.336,12.36,4.15,normal
60.554,120.0,-992.0,19400.0,-175.0,-133.0,82.0,0.428,12.36,5.29,normal
60.662,-2052.0,-16.0,22028.0,-388.0,-104.0,-85.0,0.412,12.35,5.08,normal
60.77,312.0,200.0,20992.0,-298.0,13.0,-69.0,0.358,12.33,4.4,normal
60.878,3340.0,-2024.0,19380.0,-278.0,341.0,43.0,0.264,12.29,3.24,normal
60.986,-588.0,-2612.0,22756.0,-244.0,269.0,-271.0,0.153,12.24,1.87,normal
61.094,3100.0,-152.0,19700.0,-277.0,480.0,-63.0,0.127,12.24,1.55,normal
61.202,-44.0,-1748.0,22328.0,-170.0,-266.0,22.0,0.129,12.24,1.58,normal
61.311,-2808.0,-880.0,23380.0,-340.0,-618.0,175.0,0.177,12.27,1.84,normal
61.419,2820.0,-1184.0,19928.0,-465.0,374.0,-152.0,0.263,12.32,3.24,normal
61.526,20.0,320.0,21016.0,-365.0,-214.0,-64.0,0.333,12.35,4.12,normal
61.635,2104.0,408.0,21488.0,-541.0,748.0,-123.0,0.386,12.36,4.77,normal
61.743,260.0,-1460.0,21552.0,-101.0,6.0,-109.0,0.438,12.36,5.41,normal
61.851,1996.0,-760.0,20788.0,-491.0,539.0,-172.0,0.426,12.35,5.26,normal
61.959,-1924.0,100.0,22624.0,-638.0,-180.0,-206.0,0.382,12.33,4.71,normal
62.067,2096.0,-640.0,20684.0,-164.0,382.0,-81.0,0.229,12.28,2.81,normal
62.175,228.0,172.0,20024.0,-418.0,-215.0,-131.0,0.172,12.27,2.1,normal
62.283,1932.0,-808.0,19116.0,-196.0,50.0,115.0,0.146,12.23,1.79,normal
62.391,2188.0,-2220.0,23176.0,-568.0,1311.0,114.0,0.126,12.24,1.49,normal
62.499,-1128.0,-1112.0,21860.0,-379.0,200.0,-120.0,0.157,12.26,1.92,normal
62.607,280.0,-924.0,22760.0,-253.0,767.0,-145.0,0.198,12.29,2.44,normal
62.715,2188.0,408.0,21524.0,-349.0,551.0,-68.0,0.265,12.32,3.26,normal
62.823,692.0,-2528.0,22776.0,-174.0,915.0,-138.0,0.405,12.36,5.01,normal
62.93,-352.0,460.0,21472.0,-489.0,126.0,-38.0,0.421,12.37,5.21,normal
63.039,432.0,308.0,20168.0,-481.0,178.0,100.0,0.406,12.36,5.01,normal
63.147,156.0,-2080.0,23108.0,13.0,-427.0,-133.0,0.357,12.33,4.4,normal
63.255,-5484.0,-460.0,26628.0,-239.0,-781.0,-19.0,0.269,12.3,3.3,normal
63.364,812.0,-604.0,21084.0,-490.0,697.0,-215.0,0.195,12.26,2.39,normal
63.472,1264.0,-252.0,23668.0,-543.0,391.0,-284.0,0.14,12.26,1.72,normal
63.58,2628.0,-1252.0,20212.0,-528.0,633.0,-73.0,0.137,12.24,1.68,normal
63.688,-316.0,-532.0,23128.0,-72.0,-271.0,-136.0,0.151,12.26,1.85,normal
63.794,392.0,696.0,21368.0,-484.0,-49.0,23.0,0.2,12.28,2.46,normal
63.904,3380.0,-516.0,19208.0,-351.0,395.0,-85.0,0.333,12.34,4.11,normal
64.012,-1272.0,-308.0,23120.0,-248.0,-113.0,-223.0,0.393,12.36,4.86,normal
64.12,708.0,-612.0,21352.0,-531.0,171.0,-14.0,0.44,12.36,5.43,normal
64.228,-5720.0,-1140.0,29292.0,-188.0,-1005.0,-254.0,0.401,12.34,4.95,normal
64.336,8524.0,3136.0,15104.0,-523.0,1526.0,471.0,0.266,12.29,3.26,normal
64.445,-120.0,-1280.0,22208.0,-355.0,139.0,-147.0,0.198,12.27,2.42,normal
64.552,2416.0,404.0,21496.0,-602.0,461.0,-31.0,0.149,12.23,1.82,normal
64.661,-452.0,-1252.0,22316.0,-332.0,2.0,-53.0,0.124,12.24,1.52,normal
64.769,640.0,-1500.0,22476.0,-155.0,142.0,-221.0,0.146,12.25,1.79,normal
64.877,2280.0,296.0,21748.0,-588.0,339.0,-238.0,0.183,12.28,2.25,normal
64.985,-520.0,52.0,21280.0,-281.0,-147.0,-91.0,0.32,12.34,3.96,normal
65.093,852.0,-1588.0,21944.0,-344.0,-27.0,-42.0,0.384,12.36,4.74,normal
65.202,-5808.0,-484.0,27808.0,-390.0,-809.0,-122.0,0.43,12.37,5.31,normal
65.31,-1840.0,820.0,23104.0,-413.0,4.0,-93.0,0.418,12.35,5.33,normal
65.418,5160.0,320.0,20808.0,-534.0,1001.0,-309.0,0.344,12.32,4.23,normal
65.525,3832.0,20.0,19840.0,-401.0,980.0,48.0,0.252,12.29,3.09,normal
65.634,896.0,-1160.0,20288.0,-313.0,370.0,-39.0,0.186,12.24,2.27,normal
65.742,3812.0,-1680.0,20784.0,-366.0,658.0,-154.0,0.129,12.23,1.58,normal
65.85,1700.0,-2156.0,22764.0,-215.0,755.0,-260.0,0.129,12.24,1.59,normal
65.958,1312.0,648.0,20812.0,-260.0,28.0,-44.0,0.165,12.27,2.03,normal
66.066,2072.0,-744.0,20072.0,-292.0,329.0,127.0,0.301,12.33,3.72,normal
66.174,-4736.0,1068.0,26056.0,-457.0,-211.0,-228.0,0.35,12.35,4.32,normal
66.282,-5412.0,-160.0,22480.0,-358.0,-934.0,-58.0,0.418,12.36,5.16,normal
66.39,-596.0,-1124.0,23532.0,-201.0,137.0,-8.0,0.427,12.36,5.31,normal
66.498,-1600.0,364.0,22196.0,-340.0,-285.0,-87.0,0.407,12.34,5.01,normal
66.606,636.0,-496.0,20240.0,-335.0,-54.0,-102.0,0.325,12.32,3.99,normal
66.714,-416.0,-436.0,22332.0,-450.0,48.0,-56.0,0.238,12.26,2.92,normal
66.822,2276.0,92.0,20804.0,-484.0,-45.0,21.0,0.144,12.24,1.76,normal
66.931,-1620.0,-1336.0,22120.0,-198.0,-35.0,-90.0,0.124,12.23,1.51,normal
67.039,-264.0,556.0,22232.0,-299.0,231.0,-224.0,0.138,12.24,1.69,normal
67.147,2744.0,-1860.0,18760.0,-294.0,946.0,12.0,0.19,12.29,2.34,normal
67.255,3184.0,2028.0,17088.0,-491.0,-476.0,-241.0,0.275,12.33,3.38,normal
67.363,88.0,-1664.0,23608.0,-311.0,1.0,-221.0,0.343,12.35,4.24,normal
67.471,2596.0,-1364.0,19836.0,-349.0,10.0,0.0,0.418,12.37,4.68,normal
67.579,-336.0,-588.0,22540.0,-197.0,31.0,-116.0,0.422,12.36,5.21,normal
67.687,-2028.0,496.0,23820.0,-503.0,-27.0,-267.0,0.419,12.34,5.17,normal
67.795,884.0,-364.0,19308.0,-396.0,215.0,-136.0,0.328,12.3,4.04,normal
67.903,-1568.0,-5200.0,23472.0,-298.0,-27.0,-236.0,0.196,12.26,2.4,normal
68.012,2280.0,-364.0,20060.0,-233.0,553.0,93.0,0.143,12.24,1.75,normal
68.12,-1580.0,-216.0,26032.0,-499.0,-306.0,-195.0,0.123,12.24,1.5,normal
68.227,2952.0,-552.0,21100.0,-203.0,677.0,-170.0,0.159,12.26,1.94,normal
68.336,-4316.0,-228.0,23272.0,-572.0,-893.0,-113.0,0.224,12.3,2.76,normal
68.443,1240.0,-316.0,22084.0,-523.0,157.0,-39.0,0.303,12.34,3.74,normal
68.551,2080.0,516.0,19696.0,-376.0,801.0,-139.0,0.399,12.36,4.5,normal
68.659,156.0,-2496.0,21788.0,-244.0,183.0,-69.0,0.421,12.36,5.2,normal
68.768,488.0,-2596.0,21564.0,-251.0,394.0,-185.0,0.425,12.36,5.25,normal
68.876,-1760.0,-324.0,24480.0,-243.0,-50.0,-366.0,0.41,12.32,5.06,normal
68.984,2312.0,168.0,19760.0,-420.0,370.0,-98.0,0.235,12.29,2.88,normal
69.092,2532.0,968.0,19660.0,-313.0,410.0,168.0,0.175,12.24,2.14,normal
69.2,-944.0,-1700.0,20632.0,-160.0,286.0,-37.0,0.128,12.24,1.57,normal
69.308,1096.0,140.0,20684.0,-508.0,-111.0,-54.0,0.14,12.25,1.71,normal
69.416,2596.0,-184.0,19640.0,-262.0,462.0,-21.0,0.178,12.28,2.19,normal
69.524,-484.0,68.0,20228.0,-468.0,-18.0,-89.0,0.277,12.32,3.42,normal
69.632,436.0,-264.0,21864.0,-562.0,345.0,-31.0,0.384,12.36,4.4,normal
69.74,3504.0,-360.0,20120.0,-322.0,1090.0,-284.0,0.429,12.36,5.31,normal
69.848,572.0,-2220.0,23788.0,-282.0,-209.0,-255.0,0.419,12.35,5.17,normal
69.956,2384.0,-1652.0,20012.0,-538.0,155.0,-11.0,0.364,12.31,4.48,normal
70.064,-668.0,-480.0,21588.0,-227.0,-73.0,-203.0,0.202,12.27,2.47,normal
70.172,2076.0,1460.0,20412.0,-592.0,736.0,-51.0,0.145,12.24,1.77,normal
70.281,-40.0,196.0,20860.0,-307.0,106.0,-85.0,0.121,12.24,1.48,normal
70.389,-320.0,-1072.0,20900.0,-368.0,-314.0,-44.0,0.169,12.27,2.08,normal
70.498,-1784.0,-1056.0,22524.0,-468.0,-363.0,-107.0,0.252,12.31,3.11,normal
70.605,948.0,-44.0,22576.0,-234.0,480.0,-105.0,0.382,12.36,4.72,normal
70.714,1276.0,-836.0,20408.0,-278.0,321.0,41.0,0.439,12.36,5.19,normal
70.822,1808.0,-768.0,18256.0,-471.0,546.0,-129.0,0.386,12.34,4.75,normal
70.93,2244.0,-2284.0,22788.0,-385.0,244.0,-149.0,0.313,12.32,3.85,normal
71.037,1380.0,-228.0,20412.0,-327.0,-289.0,-59.0,0.22,12.28,2.7,normal
71.145,480.0,-752.0,22032.0,-534.0,511.0,-161.0,0.132,12.23,1.61,normal
71.254,560.0,-2352.0,21068.0,-236.0,338.0,26.0,0.117,12.26,1.43,normal
