window_start,anomaly_score,pred_label
0,1.4948171e-16,0
1,1.9400245e-23,0
2,7.2056195e-15,0
3,1.2525682e-13,0
4,7.127896e-15,0
5,7.152372e-14,0
6,3.623434e-15,0
7,3.6683488e-19,0
8,1.2771121e-13,0
9,1.4891853e-12,0
10,1.9989833e-11,0
11,4.368737e-19,0
12,6.1638556e-23,0
13,5.371141e-18,0
14,2.2290461e-17,0
15,1.6214058e-19,0
16,2.876027e-19,0
17,2.3236717e-20,0
18,1.7295448e-17,0
19,1.959112e-11,0
20,1.0179065e-11,0
21,7.503174e-10,0
22,1.5949239e-14,0
23,5.454589e-22,0
24,7.716976e-23,0
25,1.6219936e-19,0
26,2.5784334e-22,0
27,8.726394e-21,0
28,7.850351e-23,0
29,9.119567e-23,0
30,2.0858135e-19,0
31,3.776459e-19,0
32,1.9442733e-19,0
33,1.377191e-22,0
34,4.205991e-27,0
35,2.583618e-18,0
36,4.6669136e-13,0
37,4.824284e-14,0
38,7.106939e-14,0
39,2.1230786e-18,0
40,1.6858173e-24,0
41,1.7989657e-22,0
42,1.9013926e-21,0
43,2.5978352e-21,0
44,2.7457338e-22,0
45,5.9599636e-16,0
46,1.3392875e-14,0
47,5.2798026e-12,0
48,1.2853561e-11,0
49,1.6922984e-10,0
50,5.6090495e-21,0
51,2.271099e-21,0
52,5.578672e-18,0
53,3.129491e-20,0
54,9.132737e-21,0
55,2.5661596e-21,0
56,3.2673988e-23,0
57,6.0079756e-21,0
58,4.08616e-20,0
59,1.8244354e-19,0
60,5.723894e-20,0
61,1.817849e-20,0
62,4.9029567e-18,0
63,1.9682628e-14,0
64,1.734516e-14,0
65,1.4862139e-13,0
66,7.2286866e-16,0
67,9.2376206e-18,0
68,2.129383e-16,0
69,1.1138059e-18,0
70,4.4060467e-17,0
71,3.2530996e-21,0
72,2.3673055e-21,0
73,4.7891994e-17,0
74,6.2201065e-12,0
75,6.165828e-13,0
76,1.9587578e-14,0
77,6.010265e-22,0
78,4.7079194e-26,0
79,1.8419805e-20,0
80,9.483953e-19,0
81,1.1702547e-18,0
82,6.3501984e-19,0
83,9.1864764e-21,0
84,4.3605717e-22,0
85,1.1789169e-16,0
86,3.1671343e-17,0
87,1.4593828e-15,0
88,3.3035e-19,0
89,4.513595e-18,0
90,1.9000582e-14,0
91,3.0054453e-15,0
92,3.090231e-16,0
93,1.1739322e-14,0
94,2.0392637e-16,0
95,5.541829e-18,0
96,3.008423e-18,0
97,7.232013e-19,0
98,3.7327466e-19,0
99,5.8453405e-21,0
100,3.1886177e-16,0
101,2.7612407e-12,0
102,1.7450935e-12,0
103,1.9820746e-13,0
104,3.0776317e-16,0
105,4.8626127e-18,0
106,3.2657248e-18,0
107,3.5537227e-19,0
108,5.5477937e-18,0
109,9.919019e-20,0
110,2.9378044e-17,0
111,9.461321e-14,0
112,8.215667e-11,0
113,7.24754e-10,0
114,6.499038e-12,0
115,2.0802401e-22,0
116,6.4828937e-16,0
117,3.6832758e-15,0
118,2.78081e-17,0
119,4.057481e-15,0
120,8.1207766e-14,0
121,2.7608333e-13,0
122,7.4561554e-13,0
123,1.430967e-12,0
124,1.2411229e-12,0
125,9.939573e-15,0
126,5.2490874e-23,0
127,8.943053e-21,0
128,2.4655283e-20,0
129,2.0839434e-20,0
130,8.917973e-22,0
131,1.2276718e-24,0
132,1.3188984e-18,0
133,2.0059e-11,0
134,6.711481e-12,0
135,5.814389e-08,0
136,8.6236937e-13,0
137,3.9631054e-18,0
138,1.3553149e-18,0
139,4.945634e-11,0
140,1.5937987e-14,0
141,1.7841719e-12,0
142,6.2634767e-16,0
143,1.8246581e-19,0
144,5.4288153e-19,0
145,5.1086696e-16,0
146,4.2821347e-17,0
147,3.1349757e-20,0
148,6.841767e-23,0
149,1.3084566e-23,0
150,6.8148986e-19,0
151,1.1890875e-17,0
152,2.9281963e-15,0
153,3.8630666e-19,0
154,6.616139e-21,0
155,2.7666729e-14,0
156,2.2944468e-12,0
157,1.6745214e-12,0
158,7.944621e-14,0
159,1.8511363e-14,0
160,3.8797105e-19,0
161,2.9887599e-18,0
162,1.8988214e-19,0
163,4.4302444e-19,0
164,1.0753221e-23,0
165,1.6465777e-23,0
166,7.6923144e-16,0
167,1.568834e-15,0
168,5.3671267e-14,0
169,1.1920125e-13,0
170,1.3062676e-15,0
171,6.0996336e-13,0
172,2.3148666e-06,0
173,4.061285e-10,0
174,2.536838e-10,0
175,1.4388518e-16,0
176,3.8913662e-16,0
177,4.5830737e-14,0
178,2.8075498e-12,0
179,5.209124e-11,0
180,1.0354044e-11,0
181,4.6612015e-21,0
182,3.35357e-16,0
183,1.4524338e-13,0
184,4.4090587e-16,0
185,5.0875255e-14,0
186,7.8045955e-18,0
187,2.5113624e-24,0
188,9.421023e-21,0
189,7.84738e-17,0
190,1.678495e-17,0
191,1.8670838e-16,0
192,3.1393337e-19,0
193,4.8490853e-20,0
194,6.674104e-16,0
195,2.617987e-16,0
196,3.011387e-17,0
197,2.7627449e-21,0
198,1.0987262e-21,0
199,3.622019e-18,0
200,9.3543225e-18,0
201,2.555614e-17,0
202,6.3432826e-16,0
203,1.7583895e-18,0
204,1.2696543e-19,0
205,1.9821267e-14,0
206,8.7851764e-14,0
207,9.1397206e-14,0
208,3.812241e-18,0
209,4.852252e-19,0
210,9.806567e-19,0
211,1.9270761e-19,0
212,4.538628e-19,0
213,1.9795383e-18,0
214,1.2290377e-20,0
215,4.270799e-16,0
216,1.5544127e-14,0
217,5.326705e-16,0
218,5.7559973e-19,0
219,1.4026088e-21,0
220,3.993716e-18,0
221,3.931099e-12,0
222,1.4047632e-11,0
223,1.899648e-11,0
224,3.1091442e-12,0
225,5.61241e-21,0
226,3.2724476e-17,0
227,3.8692393e-15,0
228,5.786431e-16,0
229,6.4879614e-17,0
230,6.351851e-17,0
231,2.0463638e-15,0
232,4.5534535e-12,0
233,4.0539594e-12,0
234,5.690151e-12,0
235,1.721109e-15,0
236,6.812537e-18,0
237,2.763022e-19,0
238,2.1499216e-21,0
239,5.5566627e-20,0
240,1.4288004e-21,0
241,3.8669256e-21,0
242,1.2115468e-16,0
243,1.8538858e-13,0
244,8.5071295e-13,0
245,1.5478398e-13,0
246,1.2189756e-20,0
247,3.0513158e-17,0
248,2.214943e-16,0
249,1.5261075e-18,0
250,8.39941e-17,0
251,3.9969075e-15,0
252,7.6736625e-19,0
253,8.156655e-17,0
254,2.8553814e-16,0
255,7.933217e-18,0
256,1.2309398e-17,0
257,1.3664842e-14,0
258,7.322331e-15,0
259,1.5988674e-15,0
260,4.312764e-14,0
261,1.266291e-14,0
262,6.0619356e-14,0
263,5.8502167e-13,0
264,6.9920137e-12,0
265,8.771053e-12,0
266,3.1052622e-16,0
267,2.0784532e-24,0
268,6.601671e-20,0
269,1.4660088e-19,0
270,1.1383278e-19,0
271,2.0194528e-17,0
272,4.5521566e-17,0
273,2.241615e-17,0
274,9.378677e-13,0
275,4.45499e-14,0
276,2.8389351e-14,0
277,6.555378e-18,0
278,1.6340853e-19,0
279,4.367456e-18,0
280,1.1445093e-14,0
281,9.450099e-15,0
282,1.0814925e-16,0
283,3.2242924e-19,0
284,3.7272586e-17,0
285,3.9171452e-17,0
286,2.42541e-17,0
287,7.664836e-17,0
288,2.0807321e-22,0
289,6.5321927e-24,0
290,7.7339366e-19,0
291,1.527681e-17,0
292,3.6656986e-15,0
293,5.994706e-18,0
294,1.9349994e-22,0
295,2.1037962e-16,0
296,2.937921e-14,0
297,4.5608674e-16,0
298,2.2642568e-13,0
299,2.503116e-18,0
300,9.986052e-23,0
301,3.2628254e-13,0
302,8.694825e-14,0
303,4.3069132e-13,0
304,4.6632565e-13,0
305,7.974542e-18,0
306,4.5292443e-23,0
307,8.1416743e-16,0
308,3.515969e-18,0
309,3.0472662e-18,0
310,8.3539216e-21,0
311,3.8274446e-23,0
312,1.4617327e-17,0
313,1.1047178e-16,0
314,1.3112543e-16,0
315,6.4520994e-17,0
316,6.299296e-17,0
317,9.2303425e-15,0
318,2.3381403e-11,0
319,2.7074948e-10,0
320,9.438876e-11,0
321,1.0324571e-13,0
322,2.8665313e-11,0
323,1.3062071e-06,0
324,1.3470791e-09,0
325,2.4837923e-06,0
326,1.5292234e-09,0
327,3.767529e-16,0
328,2.611813e-12,0
329,6.590903e-08,0
330,2.685567e-08,0
331,9.650259e-12,0
332,1.0694637e-16,0
333,1.0814111e-14,0
334,6.0635053e-15,0
335,1.3428782e-15,0
336,1.3282563e-15,0
337,2.508069e-16,0
338,2.329168e-18,0
339,3.2745616e-15,0
340,6.595571e-15,0
341,1.866112e-12,0
342,3.1658451e-15,0
343,4.6369206e-14,0
344,2.3106718e-14,0
345,1.966828e-15,0
346,2.5657954e-15,0
347,2.7493082e-14,0
348,7.456784e-16,0
349,3.1784273e-13,0
350,3.0276084e-11,0
351,1.0295693e-11,0
352,2.597874e-14,0
353,4.3088293e-16,0
354,1.437298e-14,0
355,5.569941e-15,0
356,7.878488e-16,0
357,1.0868353e-17,0
358,5.4463525e-23,0
359,3.5425415e-20,0
360,2.9833993e-15,0
361,4.8830645e-16,0
362,1.7624794e-14,0
363,3.1910757e-16,0
364,4.965328e-20,0
365,2.1646554e-18,0
366,1.3501641e-19,0
367,9.996864e-18,0
368,1.2068959e-18,0
369,2.4666112e-19,0
370,2.0698158e-14,0
371,1.0078543e-12,0
372,6.2494416e-13,0
373,1.4116639e-14,0
374,4.5107787e-15,0
375,1.4240381e-15,0
376,1.9973869e-14,0
377,2.6621576e-16,0
378,2.740753e-14,0
379,5.6476816e-19,0
380,9.951534e-21,0
381,2.4227376e-17,0
382,3.4798752e-18,0
383,2.5789713e-17,0
384,3.5359936e-20,0
385,1.7979033e-21,0
386,3.8419e-14,0
387,2.0205432e-13,0
388,6.237957e-14,0
389,9.896188e-13,0
390,5.4298827e-15,0
391,6.800373e-14,0
392,1.7078603e-13,0
393,1.135672e-14,0
394,9.337141e-17,0
395,9.5428375e-15,0
396,1.612156e-17,0
397,7.94841e-14,0
398,2.8803904e-12,0
399,2.0623106e-12,0
400,8.3184895e-15,0
401,1.14527094e-11,0
402,1.4419942e-13,0
403,1.3088264e-15,0
404,6.648153e-14,0
405,2.8142015e-17,0
406,3.0344786e-21,0
407,5.5400322e-18,0
408,7.763588e-18,0
409,1.294322e-17,0
410,2.8398337e-18,0
411,3.7822313e-16,0
412,1.5786434e-15,0
413,5.5084734e-15,0
414,1.4360156e-14,0
415,9.259742e-18,0
416,2.0694148e-20,0
417,9.61499e-14,0
418,1.2989338e-14,0
419,1.6051314e-15,0
420,4.9476856e-13,0
421,9.426265e-15,0
422,7.8027424e-20,0
423,9.673855e-18,0
424,7.220637e-17,0
425,1.4032424e-18,0
426,6.2992663e-19,0
427,1.9849641e-14,0
428,8.314016e-15,0
429,7.7953535e-15,0
430,5.0310647e-14,0
431,3.1226662e-15,0
432,1.4574218e-19,0
433,3.603686e-20,0
434,1.24634615e-20,0
435,8.9693966e-20,0
436,1.4506442e-18,0
437,5.313323e-19,0
438,1.3830902e-18,0
439,6.9273196e-18,0
440,1.3764682e-19,0
441,3.2451313e-20,0
442,3.4371148e-19,0
443,3.3125966e-20,0
444,5.1118566e-20,0
445,1.4071939e-17,0
446,4.237102e-20,0
447,1.0321386e-20,0
448,6.9648164e-17,0
449,2.3580808e-17,0
450,1.1906978e-19,0
451,1.5092529e-20,0
452,2.6110912e-19,0
453,1.3279192e-19,0
454,9.501124e-18,0
455,2.9300836e-16,0
456,7.0571953e-16,0
457,3.333084e-18,0
458,2.3484217e-17,0
459,1.66186e-17,0
460,1.2243494e-19,0
461,4.591272e-18,0
462,9.633524e-19,0
463,1.1656656e-18,0
464,4.821439e-19,0
465,3.3633672e-18,0
466,3.4168668e-18,0
467,8.224675e-17,0
468,2.3173826e-16,0
469,5.583468e-16,0
470,1.9205035e-16,0
471,3.4571571e-18,0
472,7.4242496e-18,0
473,1.8745781e-15,0
474,5.850465e-16,0
475,1.9427425e-15,0
476,6.84015e-15,0
477,1.979987e-15,0
478,2.2646919e-18,0
479,8.322723e-20,0
480,1.1876266e-19,0
481,4.8409184e-19,0
482,9.989664e-13,0
483,5.671774e-12,0
484,3.1789682e-12,0
485,1.2407252e-08,0
486,6.9556816e-10,0
487,1.584047e-13,0
488,5.6476148e-12,0
489,4.4783957e-13,0
490,6.25914e-13,0
491,1.5662375e-13,0
492,4.8400024e-16,0
493,1.9488236e-13,0
494,3.2619493e-12,0
495,4.8565167e-13,0
496,2.411023e-14,0
497,2.2477763e-13,0
498,9.991603e-14,0
499,1.7565619e-15,0
500,2.2503393e-15,0
501,1.2866235e-16,0
502,1.5811537e-19,0
503,4.3623464e-17,0
504,1.35785065e-14,0
505,5.0402082e-14,0
506,1.12783026e-13,0
507,1.02494825e-17,0
508,6.7536994e-17,0
509,2.914518e-18,0
510,6.6814304e-19,0
511,4.479854e-18,0
512,2.2479582e-19,0
513,4.9259455e-16,0
514,2.1259862e-12,0
515,4.3412805e-13,0
516,8.009818e-14,0
517,6.8254465e-16,0
518,1.2599452e-14,0
519,6.4577176e-12,0
520,1.8530429e-11,0
521,2.3872196e-10,0
522,3.0725934e-12,0
523,2.936699e-22,0
524,1.0452569e-14,0
525,1.1630436e-09,0
526,1.6560617e-11,0
527,1.301234e-12,0
528,1.4714238e-15,0
529,3.7865276e-19,0
530,1.2077434e-18,0
531,1.6490523e-18,0
532,4.370706e-18,0
533,1.36079e-19,0
534,8.981301e-15,0
535,3.2414467e-11,0
536,6.728644e-12,0
537,5.7561737e-11,0
538,4.4504535e-11,0
539,3.282582e-13,0
540,2.777741e-13,0
541,1.450803e-13,0
542,2.1847865e-13,0
543,3.0919172e-16,0
544,9.310594e-20,0
545,1.6226774e-15,0
546,3.2142897e-15,0
547,7.553581e-16,0
548,4.3388365e-14,0
549,1.1428851e-16,0
550,7.4579935e-20,0
551,2.2771063e-17,0
552,9.923571e-18,0
553,1.5633482e-17,0
554,3.0561369e-18,0
555,6.9872267e-16,0
556,3.9707532e-15,0
557,2.8134596e-14,0
558,5.010683e-15,0
559,2.1175815e-15,0
560,7.634385e-13,0
561,9.413188e-14,0
562,1.0064523e-15,0
563,1.4351093e-14,0
564,5.9872456e-14,0
565,4.890745e-16,0
566,6.015834e-12,0
567,2.759782e-12,0
568,1.8865408e-11,0
569,2.237489e-13,0
570,4.4737418e-17,0
571,9.109655e-16,0
572,1.0846874e-14,0
573,3.6833482e-14,0
574,9.972772e-14,0
575,9.473043e-17,0
576,8.1268353e-10,0
577,2.45816e-07,0
578,1.371688e-07,0
579,2.6042293e-10,0
580,4.4817817e-12,0
581,1.01594836e-17,0
582,1.5697603e-17,0
583,5.104259e-19,0
584,1.8058108e-18,0
585,3.9664613e-19,0
586,5.8076385e-16,0
587,2.2426928e-17,0
588,4.6117395e-18,0
589,6.2959324e-17,0
590,4.485135e-19,0
591,1.2758718e-22,0
592,6.27081e-18,0
593,6.3089634e-17,0
594,1.4072584e-17,0
595,6.1630655e-20,0
596,1.2068317e-25,0
597,1.0250086e-21,0
598,4.5825206e-19,0
599,2.6010007e-19,0
600,1.0806502e-18,0
601,2.5410217e-18,0
602,6.910201e-15,0
603,7.529448e-15,0
604,2.4736328e-14,0
605,1.2975255e-13,0
606,9.173437e-16,0
607,4.4169922e-14,0
608,9.6810716e-14,0
609,2.143464e-14,0
610,4.8915523e-14,0
611,8.5465164e-14,0
612,3.4351935e-16,0
613,2.0940935e-11,0
614,7.7679596e-14,0
615,9.9783615e-15,0
616,9.339312e-18,0
617,1.0313012e-18,0
618,8.2438545e-20,0
619,1.5317992e-19,0
620,2.0550423e-20,0
621,2.5148559e-21,0
622,4.6180823e-23,0
623,2.0580312e-20,0
624,2.8911786e-16,0
625,4.1670907e-14,0
626,1.5573457e-13,0
627,7.1617355e-18,0
628,1.9210493e-20,0
629,5.0574405e-16,0
630,3.273284e-17,0
631,4.5532335e-17,0
632,6.9150625e-20,0
633,6.715171e-23,0
634,6.1255842e-21,0
635,3.635876e-18,0
636,1.1494462e-19,0
637,7.133675e-19,0
638,7.11128e-21,0
639,7.8307457e-19,0
640,9.103021e-16,0
641,4.722606e-15,0
642,3.2517942e-15,0
643,2.308138e-15,0
644,1.8831169e-20,0
645,8.517739e-15,0
646,1.115267e-13,0
647,5.6160067e-14,0
648,2.0643815e-15,0
649,1.1637839e-14,0
650,2.220641e-12,0
651,6.12375e-10,0
652,2.4472405e-10,0
653,2.9973368e-09,0
654,1.2708865e-13,0
655,1.0285211e-15,0
656,4.6144956e-13,0
657,1.3106151e-15,0
658,3.965042e-14,0
659,6.0298456e-17,0
660,1.5729258e-24,0
661,2.6883238e-16,0
662,5.334318e-13,0
663,6.172554e-14,0
664,4.2746338e-14,0
665,1.12976175e-20,0
666,5.001123e-20,0
667,6.574671e-15,0
668,4.140962e-13,0
669,3.481794e-14,0
670,8.890386e-16,0
671,6.37731e-20,0
672,5.748712e-19,0
673,1.5075362e-15,0
674,9.4029816e-17,0
675,6.201141e-16,0
676,3.3396572e-22,0
677,3.725847e-19,0
678,2.2483037e-13,0
679,6.64584e-12,0
680,5.7650323e-10,0
681,3.2373288e-09,0
682,2.5327704e-15,0
683,1.6217158e-18,0
684,1.8109145e-19,0
685,7.7813744e-19,0
686,2.5778668e-19,0
687,3.2236006e-13,0
688,1.2540056e-12,0
689,2.7912778e-10,0
690,1.9344944e-10,0
691,3.0289755e-12,0
692,4.2457767e-19,0
693,1.8947034e-20,0
694,1.2792219e-19,0
695,4.3072758e-20,0
696,1.0433186e-18,0
697,2.1779379e-21,0
698,1.2850242e-09,0
699,7.4756116e-08,0
700,3.5682624e-09,0
701,2.9801668e-09,0
702,1.23539365e-11,0
703,1.9830255e-15,0
704,1.986123e-14,0
705,1.2194397e-14,0
706,1.3100088e-13,0
707,9.238695e-14,0
708,5.604316e-16,0
709,3.7682246e-13,0
710,6.706194e-13,0
711,3.019769e-12,0
712,8.120765e-13,0
713,2.1133046e-15,0
714,6.403276e-11,0
715,4.9448792e-11,0
716,8.1694304e-11,0
717,4.0330494e-13,0
718,3.0097608e-14,0
719,7.442125e-15,0
720,2.5513503e-11,0
721,2.618362e-12,0
722,9.357794e-12,0
723,1.34941064e-14,0
724,7.8818185e-10,0
725,2.9021723e-09,0
726,5.2662923e-09,0
727,6.550173e-08,0
728,1.9374343e-07,0
729,2.0526967e-15,0
730,2.7352318e-11,0
731,2.4855682e-12,0
732,5.2642908e-14,0
733,3.4506762e-17,0
734,9.630098e-21,0
735,1.2276292e-17,0
736,1.0295692e-15,0
737,1.1881315e-16,0
738,3.8915e-16,0
739,2.6211335e-17,0
740,3.0706075e-16,0
741,2.7070054e-13,0
742,6.78757e-14,0
743,1.8380191e-15,0
744,1.16982215e-17,0
745,3.759041e-18,0
746,3.7735413e-16,0
747,5.838205e-15,0
748,7.851819e-15,0
749,3.0018015e-15,0
750,1.5939976e-20,0
751,6.315739e-14,0
752,1.9042248e-12,0
753,2.4202593e-12,0
754,2.9608757e-12,0
755,7.804756e-15,0
756,5.3479586e-17,0
757,2.6279845e-15,0
758,1.6558925e-17,0
759,3.5836627e-17,0
760,5.5436685e-18,0
761,9.44108e-17,0
762,7.735128e-16,0
763,5.0828933e-16,0
764,5.229654e-18,0
765,4.0573026e-19,0
766,1.9081729e-20,0
767,1.2552879e-20,0
768,2.8225857e-18,0
769,2.7572639e-18,0
770,4.1557854e-19,0
771,3.911846e-16,0
772,9.465689e-14,0
773,2.3271553e-15,0
774,5.75296e-14,0
775,1.8571754e-15,0
776,2.336899e-20,0
777,1.3167042e-14,0
778,3.5608138e-11,0
779,4.4313247e-12,0
780,4.080574e-13,0
781,1.1212838e-17,0
782,1.8344468e-15,0
783,6.031845e-14,0
784,5.500449e-16,0
785,6.190751e-13,0
786,4.1709634e-14,0
787,9.278343e-17,0
788,1.07735584e-13,0
789,1.8368935e-12,0
790,1.1311167e-11,0
791,7.346848e-13,0
792,7.211294e-20,0
793,5.177062e-15,0
794,2.1724658e-13,0
795,2.845303e-15,0
796,4.1747935e-17,0
797,1.2964661e-18,0
798,2.38451e-19,0
799,2.2642273e-16,0
800,9.618589e-17,0
801,4.1028165e-17,0
802,2.449826e-19,0
803,7.8299954e-20,0
804,2.9002322e-19,0
805,1.0464242e-17,0
806,2.7235222e-16,0
807,1.1258963e-16,0
808,3.747813e-12,0
809,5.2086747e-08,0
810,8.822977e-10,0
811,2.6204804e-08,0
812,2.2421043e-08,0
813,2.03382e-14,0
814,1.586235e-18,0
815,7.0677602e-15,0
816,2.643961e-16,0
817,2.5131893e-19,0
818,8.0392494e-22,0
819,5.698614e-15,0
820,4.110281e-13,0
821,8.221576e-15,0
822,1.9918552e-14,0
823,2.0513173e-17,0
824,2.2423057e-19,0
825,9.607856e-15,0
826,1.0012946e-14,0
827,4.219574e-14,0
828,4.611251e-16,0
829,3.9545813e-14,0
830,6.0786606e-12,0
831,6.417263e-11,0
832,9.897028e-11,0
833,1.8886658e-10,0
834,5.537439e-16,0
835,9.16293e-19,0
836,1.1902046e-16,0
837,2.9012733e-18,0
838,4.680148e-18,0
839,1.5155234e-21,0
840,9.1492334e-20,0
841,6.8319514e-18,0
842,8.79045e-19,0
843,8.722384e-17,0
844,3.7289855e-21,0
845,1.8267699e-25,0
846,1.12416874e-20,0
847,1.29171275e-17,0
848,1.0925337e-18,0
849,5.373003e-19,0
850,7.462742e-21,0
851,5.889139e-22,0
852,1.9490102e-20,0
853,2.5457828e-20,0
854,8.403696e-19,0
855,3.2849126e-20,0
856,4.46844e-16,0
857,2.6158993e-13,0
858,1.2553437e-15,0
859,2.4028415e-15,0
860,2.5989336e-15,0
861,6.3865257e-16,0
862,5.3806614e-16,0
863,2.2162287e-15,0
864,4.8052543e-15,0
865,3.0034755e-14,0
866,1.03429804e-13,0
867,8.287921e-12,0
868,2.8005728e-10,0
869,1.6901017e-10,0
870,2.076714e-12,0
871,1.6213884e-10,0
872,7.742618e-11,0
873,4.8299765e-13,0
874,4.2592535e-13,0
875,6.7888878e-15,0
876,1.7316037e-18,0
877,7.285112e-14,0
878,1.0120253e-11,0
879,3.7434097e-13,0
880,1.3481747e-12,0
881,1.0000373e-17,0
882,2.9418097e-16,0
883,2.6994752e-15,0
884,4.565234e-17,0
885,5.596033e-14,0
886,7.210895e-16,0
887,6.76358e-23,0
888,3.2373131e-15,0
889,1.0171791e-14,0
890,1.297131e-15,0
891,6.462548e-16,0
892,2.3148855e-21,0
893,1.3552042e-21,0
894,1.1651644e-16,0
895,1.0207803e-18,0
896,1.6456659e-17,0
897,7.296911e-20,0
898,8.8593395e-24,0
899,9.7072206e-21,0
900,2.1439042e-19,0
901,2.0002154e-18,0
902,3.378035e-20,0
903,1.2542731e-20,0
904,2.3038668e-19,0
905,9.691652e-19,0
906,7.5976656e-20,0
907,5.402493e-20,0
908,1.2728039e-23,0
909,3.853298e-17,0
910,8.798889e-15,0
911,4.088335e-16,0
912,1.18283255e-14,0
913,4.0640315e-16,0
914,4.9075665e-23,0
915,8.91443e-12,0
916,3.537768e-08,0
917,9.242247e-08,0
918,1.5906488e-11,0
919,5.370842e-15,0
920,5.0689326e-16,0
921,1.357573e-15,0
922,1.1841486e-18,0
923,5.9371583e-16,0
924,1.071905e-18,0
925,8.3613783e-22,0
926,9.023166e-14,0
927,2.6396767e-13,0
928,4.3787941e-13,0
929,1.7650033e-13,0
930,2.4442382e-16,0
931,2.0447454e-18,0
932,5.050426e-11,0
933,1.8424164e-12,0
934,6.942009e-12,0
935,9.632064e-17,0
936,8.695677e-24,0
937,1.289253e-22,0
938,1.3336004e-18,0
939,8.5918987e-19,0
940,7.695363e-17,0
941,3.2634193e-19,0
942,1.3331235e-16,0
943,9.152697e-11,0
944,6.095991e-10,0
945,1.3329706e-09,0
946,2.1922679e-12,0
947,2.0033836e-19,0
948,1.0775283e-21,0
949,5.7005055e-15,0
950,4.0374113e-14,0
951,1.4012703e-12,0
952,3.725098e-17,0
953,5.014237e-24,0
954,5.00611e-18,0
955,4.0090227e-12,0
